post_id,account_id,likes,comments,shares,saves,reach,hashtags_count
2819,ACC_1819,215,6,9,30,6705,9
2820,ACC_1820,696,23,32,124,9527,9
2821,ACC_1821,219,6,8,39,3012,11
2822,ACC_1822,173,6,15,24,2951,9
2823,ACC_1823,388,7,14,78,4857,8
2824,ACC_1824,164,8,5,0,14577,11
2825,ACC_1825,152,8,8,27,9004,8
2826,ACC_1826,172,0,10,18,5013,12
2827,ACC_1827,539,16,32,84,12246,9
2828,ACC_1828,128,7,5,15,1787,6
2829,ACC_1829,211,5,12,34,6564,8
2830,ACC_1830,147,3,9,23,2707,10
2831,ACC_1831,186,5,6,33,4007,8
2832,ACC_1832,136,8,6,14,7004,7
2833,ACC_1833,100,1,3,24,2490,12
2834,ACC_1834,556,14,19,100,9321,7
2835,ACC_1835,123,4,9,15,5928,7
2836,ACC_1836,616,18,38,98,13207,9
2837,ACC_1837,186,4,11,38,2654,9
2838,ACC_1838,393,12,21,48,2067,9
2839,ACC_1839,110,0,4,15,3355,11
2840,ACC_1840,429,14,25,60,5839,9
2841,ACC_1841,439,21,25,73,9683,7
2842,ACC_1842,104,4,9,6,4043,9
2843,ACC_1843,25,1,6,6,1235,13
2844,ACC_1844,151,6,8,0,2699,6
2845,ACC_1845,136,4,6,22,1845,8
2846,ACC_1846,113,6,2,22,2953,7
2847,ACC_1847,247,6,8,33,3426,8
2848,ACC_1848,119,5,9,22,1633,13
2849,ACC_1849,181,3,13,0,5695,10
2850,ACC_1850,39,1,1,8,1363,10
2851,ACC_1851,806,25,51,134,10765,6
2852,ACC_1852,51,3,4,8,2362,7
2853,ACC_1853,535,18,27,91,12010,9
2854,ACC_1854,215,4,14,31,7456,10
2855,ACC_1855,105,3,6,19,3289,10
2856,ACC_1856,188,5,11,29,8935,8
2857,ACC_1857,176,4,7,27,5946,8
2858,ACC_1858,670,0,26,91,13467,6
2859,ACC_1859,727,14,32,118,11702,6
2860,ACC_1860,108,3,5,13,7359,9
2861,ACC_1861,111,3,4,21,2127,7
2862,ACC_1862,206,12,11,29,3087,7
2863,ACC_1863,249,10,10,34,3837,15
2864,ACC_1864,209,12,9,30,4842,7
2865,ACC_1865,190,0,7,31,3671,8
2866,ACC_1866,0,11,28,65,10395,8
2867,ACC_1867,448,11,25,60,7702,7
2868,ACC_1868,69,3,4,9,2699,10
2869,ACC_1869,412,9,20,55,6040,6
2870,ACC_1870,76,4,3,13,7587,5
2871,ACC_1871,409,15,24,51,7376,6
2872,ACC_1872,111,3,3,19,4903,4
2873,ACC_1873,31,0,2,0,2349,6
2874,ACC_1874,325,6,18,0,5272,9
2875,ACC_1875,72,0,3,10,4833,5
2876,ACC_1876,337,7,18,37,5684,7
2877,ACC_1877,329,7,22,45,7567,7
2878,ACC_1878,84,2,6,8,5157,5
2879,ACC_1879,295,17,17,47,14213,9
2880,ACC_1880,518,13,17,84,8596,9
2881,ACC_1881,294,10,12,42,4590,10
2882,ACC_1882,207,8,10,24,12010,8
2883,ACC_1883,118,6,8,12,6136,10
2884,ACC_1884,442,10,23,72,19427,7
2885,ACC_1885,127,5,3,23,3423,7
2886,ACC_1886,125,2,8,18,4762,7
2887,ACC_1887,663,27,0,120,14498,7
2888,ACC_1888,10,1,1,1,872,6
2889,ACC_1889,43,0,2,9,3179,8
2890,ACC_1890,69,1,2,8,2320,9
2891,ACC_1891,79,2,0,14,2509,4
2892,ACC_1892,496,12,28,74,15725,3
2893,ACC_1893,51,0,3,10,4588,13
2894,ACC_1894,288,6,17,42,6118,8
2895,ACC_1895,45,3,1,9,3010,10
2896,ACC_1896,176,10,10,29,5667,6
2897,ACC_1897,337,11,13,54,4335,10
2898,ACC_1898,168,5,9,26,2273,12
2899,ACC_1899,340,10,15,51,4279,8
2900,ACC_1900,58,2,3,10,4799,5
2901,ACC_1901,208,6,7,31,4034,10
2902,ACC_1902,184,12,5,23,4298,6
2903,ACC_1903,376,12,24,64,7831,8
2904,ACC_1904,326,11,15,51,7475,6
2905,ACC_1905,513,11,32,86,10395,2
2906,ACC_1906,185,2,10,26,10447,7
2907,ACC_1907,176,7,9,29,3374,11
2908,ACC_1908,0,4,15,49,5017,12
2909,ACC_1909,138,10,1,22,2160,8
2910,ACC_1910,50,1,1,7,2373,7
2911,ACC_1911,197,3,9,29,4876,7
2912,ACC_1912,121,4,6,14,6056,12
2913,ACC_1913,1809,69,102,267,8607,12
2914,ACC_1914,379,11,16,55,6725,7
2915,ACC_1915,1942,48,85,282,25827,8
2916,ACC_1916,247,8,11,36,7055,12
2917,ACC_1917,394,8,25,56,5752,6
2918,ACC_1918,175,5,9,26,3382,7
2919,ACC_1919,67,4,0,12,1093,8
2920,ACC_1920,62,1,3,10,2416,16
2921,ACC_1921,314,13,9,42,5096,5
2922,ACC_1922,2026,56,110,296,26202,11
2923,ACC_1923,937,29,35,121,11744,11
2924,ACC_1924,352,10,27,44,5430,11
2925,ACC_1925,125,3,5,22,4591,13
2926,ACC_1926,347,10,8,52,7927,12
2927,ACC_1927,93,4,6,14,3124,6
2928,ACC_1928,73,0,1,9,2163,5
2929,ACC_1929,86,5,9,12,3981,6
2930,ACC_1930,142,6,7,21,5892,4
2931,ACC_1931,173,4,4,22,2889,4
2932,ACC_1932,369,20,15,60,5423,7
2933,ACC_1933,241,10,21,0,5916,9
2934,ACC_1934,70,3,9,8,2038,10
2935,ACC_1935,192,6,12,20,3365,5
2936,ACC_1936,490,14,26,68,6572,9
2937,ACC_1937,102,5,4,17,2067,8
2938,ACC_1938,1216,35,62,192,15334,7
2939,ACC_1939,59,1,5,0,1338,12
2940,ACC_1940,198,2,7,39,3379,7
2941,ACC_1941,145,4,9,30,10243,7
2942,ACC_1942,206,11,10,33,7134,4
2943,ACC_1943,58,2,1,7,1699,9
2944,ACC_1944,244,8,14,30,6477,10
2945,ACC_1945,1106,32,38,152,16952,10
2946,ACC_1946,558,13,23,84,12265,11
2947,ACC_1947,206,6,12,29,8902,5
2948,ACC_1948,231,2,9,28,3703,9
2949,ACC_1949,181,4,8,29,6852,8
2950,ACC_1950,43,2,4,7,3413,3
2951,ACC_1951,324,15,23,52,16288,8
2952,ACC_1952,135,7,4,16,2483,7
2953,ACC_1953,193,6,13,21,6700,2
2954,ACC_1954,88,4,5,11,2752,8
2955,ACC_1955,310,10,15,41,6593,10
2956,ACC_1956,137,4,5,0,2701,4
2957,ACC_1957,319,10,20,52,4799,7
2958,ACC_1958,250,8,14,52,11491,10
2959,ACC_1959,647,24,35,120,11367,7
2960,ACC_1960,138,3,3,27,2199,7
2961,ACC_1961,284,5,11,26,13288,8
2962,ACC_1962,449,8,16,0,6370,10
2963,ACC_1963,216,5,8,35,4489,12
2964,ACC_1964,374,14,20,59,5848,12
2965,ACC_1965,548,16,21,94,15420,9
2966,ACC_1966,234,9,7,27,4847,12
2967,ACC_1967,877,32,34,141,11742,14
2968,ACC_1968,538,11,29,79,11464,3
2969,ACC_1969,464,18,21,72,8926,7
2970,ACC_1970,284,16,11,34,4376,9
2971,ACC_1971,248,6,7,31,4025,7
2972,ACC_1972,82,2,3,14,4416,7
2973,ACC_1973,57,2,2,9,2531,8
2974,ACC_1974,221,5,7,34,4832,11
2975,ACC_1975,179,5,8,37,3136,6
2976,ACC_1976,309,11,26,44,4530,4
2977,ACC_1977,32,3,1,8,1620,7
2978,ACC_1978,205,0,11,28,3805,8
2979,ACC_1979,348,10,16,63,6747,5
2980,ACC_1980,212,7,9,31,7586,8
2981,ACC_1981,102,5,6,14,2894,5
2982,ACC_1982,0,27,47,119,17402,8
2983,ACC_1983,586,16,29,0,8273,10
2984,ACC_1984,64,1,2,7,1980,6
2985,ACC_1985,470,17,20,57,9308,12
2986,ACC_1986,41,2,1,6,2363,6
2987,ACC_1987,419,16,25,63,7152,5
2988,ACC_1988,338,7,14,55,4345,10
2989,ACC_1989,18,0,0,1,1647,11
2990,ACC_1990,261,8,13,44,3590,8
2991,ACC_1991,225,5,5,26,5550,5
2992,ACC_1992,89,2,8,12,4081,8
2993,ACC_1993,248,6,17,41,4020,18
2994,ACC_1994,302,6,14,54,4134,15
2995,ACC_1995,155,4,8,21,5104,9
2996,ACC_1996,310,14,16,46,8881,8
2997,ACC_1997,119,2,4,14,4017,9
2998,ACC_1998,731,18,29,123,10590,9
2999,ACC_1999,166,2,8,26,4354,9
3000,ACC_2000,230,10,10,39,3101,8
3001,ACC_2001,288,7,17,49,4905,12
3002,ACC_2002,56,1,3,8,2772,7
3003,ACC_2003,41,1,5,8,2317,8
3004,ACC_2004,1247,29,65,0,20062,9
3005,ACC_2005,173,3,5,26,3030,8
3006,ACC_2006,29,0,1,8,1102,7
3007,ACC_2007,0,1,2,16,4189,9
3008,ACC_2008,136,3,8,19,4803,3
3009,ACC_2009,138,2,7,21,5046,7
3010,ACC_2010,137,2,4,12,2399,10
3011,ACC_2011,144,4,7,23,6063,8
3012,ACC_2012,651,15,27,97,14806,6
3013,ACC_2013,379,11,20,52,6258,6
3014,ACC_2014,362,11,20,58,11208,10
3015,ACC_2015,159,2,9,17,4709,11
3016,ACC_2016,286,7,14,45,6141,3
3017,ACC_2017,101,3,6,13,3839,6
3018,ACC_2018,60,3,1,13,2824,10
3019,ACC_2019,827,19,46,113,11083,6
3020,ACC_2020,57,1,3,11,1188,4
3021,ACC_2021,126,3,6,17,3233,8
3022,ACC_2022,146,5,8,22,2963,9
3023,ACC_2023,359,10,12,55,5526,12
3024,ACC_2024,61,3,3,10,2424,3
3025,ACC_2025,76,0,1,12,5018,6
3026,ACC_2026,237,3,11,27,8612,12
3027,ACC_2027,57,3,2,9,2312,8
3028,ACC_2028,41,1,2,8,2640,4
3029,ACC_2029,249,0,14,35,5753,8
3030,ACC_2030,338,11,16,42,14626,8
3031,ACC_2031,463,15,30,62,6449,11
3032,ACC_2032,223,3,13,39,4579,9
3033,ACC_2033,219,10,11,34,6174,12
3034,ACC_2034,254,5,11,30,10511,5
3035,ACC_2035,120,5,8,16,5483,8
3036,ACC_2036,606,18,35,92,9498,4
3037,ACC_2037,309,12,11,44,4839,8
3038,ACC_2038,108,4,2,15,2018,7
3039,ACC_2039,985,29,36,145,12527,10
3040,ACC_2040,85,5,7,12,6649,7
3041,ACC_2041,254,9,7,43,5120,12
3042,ACC_2042,96,3,4,11,3105,8
3043,ACC_2043,158,7,7,22,5547,6
3044,ACC_2044,819,20,36,108,12638,11
3045,ACC_2045,90,7,4,9,4515,10
3046,ACC_2046,147,3,12,30,2934,9
3047,ACC_2047,110,1,7,16,1922,6
3048,ACC_2048,337,10,22,43,7389,8
3049,ACC_2049,78,3,2,11,1906,11
3050,ACC_2050,135,0,4,18,3085,11
3051,ACC_2051,0,2,5,11,4033,9
3052,ACC_2052,73,6,7,11,2298,13
3053,ACC_2053,111,5,3,26,3641,12
3054,ACC_2054,134,4,8,16,6188,6
3055,ACC_2055,442,10,27,66,8706,8
3056,ACC_2056,73,3,3,8,1419,13
3057,ACC_2057,122,4,6,16,4509,7
3058,ACC_2058,701,20,38,113,11541,7
3059,ACC_2059,100,2,5,11,1646,12
3060,ACC_2060,609,17,18,103,11677,13
3061,ACC_2061,442,16,20,72,9370,10
3062,ACC_2062,67,4,2,9,3631,7
3063,ACC_2063,330,5,17,56,8853,10
3064,ACC_2064,552,18,34,82,8050,6
3065,ACC_2065,118,2,7,15,1566,7
3066,ACC_2066,470,12,26,61,8486,10
3067,ACC_2067,357,11,19,53,5597,12
3068,ACC_2068,115,5,5,11,2968,6
3069,ACC_2069,110,4,2,19,8639,10
3070,ACC_2070,220,0,13,28,7302,6
3071,ACC_2071,437,14,19,57,7316,11
3072,ACC_2072,272,9,9,36,5132,9
3073,ACC_2073,274,8,15,50,3983,10
3074,ACC_2074,123,2,5,20,3865,9
3075,ACC_2075,453,17,23,65,8606,12
3076,ACC_2076,271,8,17,36,9059,9
3077,ACC_2077,530,19,36,79,10792,10
3078,ACC_2078,30,2,0,0,659,8
3079,ACC_2079,424,9,21,70,6393,12
3080,ACC_2080,44,0,3,3,2310,10
3081,ACC_2081,97,7,6,12,2704,10
3082,ACC_2082,160,5,1,28,3435,8
3083,ACC_2083,709,21,45,127,16343,7
3084,ACC_2084,72,0,3,15,1226,11
3085,ACC_2085,31,1,3,0,2253,10
3086,ACC_2086,247,9,14,38,4383,10
3087,ACC_2087,305,10,9,44,4920,11
3088,ACC_2088,673,26,0,101,19991,6
3089,ACC_2089,486,4,22,81,8119,5
3090,ACC_2090,174,4,10,35,5693,8
3091,ACC_2091,364,13,14,61,8727,6
3092,ACC_2092,321,10,16,48,9183,5
3093,ACC_2093,16,0,0,0,1008,11
3094,ACC_2094,96,4,7,14,2807,8
3095,ACC_2095,70,5,3,12,2595,6
3096,ACC_2096,466,14,26,94,6472,11
3097,ACC_2097,467,15,15,67,7678,7
3098,ACC_2098,537,20,35,73,22511,5
3099,ACC_2099,58,1,6,18,1166,11
3100,ACC_2100,580,22,28,87,8368,8
3101,ACC_2101,163,3,4,18,4298,8
3102,ACC_2102,341,9,12,52,6103,11
3103,ACC_2103,1018,41,46,162,15559,7
3104,ACC_2104,387,8,13,47,7277,8
3105,ACC_2105,82,1,3,11,4197,8
3106,ACC_2106,0,6,11,29,2966,6
3107,ACC_2107,659,22,38,104,11398,5
3108,ACC_2108,244,8,8,42,5856,12
3109,ACC_2109,257,11,15,36,6194,7
3110,ACC_2110,135,1,9,16,4674,7
3111,ACC_2111,77,4,1,15,3420,8
3112,ACC_2112,292,9,12,46,6606,7
3113,ACC_2113,65,0,2,9,3174,10
3114,ACC_2114,93,2,4,19,5348,6
3115,ACC_2115,0,19,33,110,9929,9
3116,ACC_2116,313,9,18,42,7322,9
3117,ACC_2117,142,2,7,21,4148,7
3118,ACC_2118,333,9,17,0,5800,8
3119,ACC_2119,203,4,8,28,5972,10
3120,ACC_2120,695,29,33,106,16690,6
3121,ACC_2121,56,1,3,0,1056,10
3122,ACC_2122,61,0,5,7,2086,6
3123,ACC_2123,384,13,23,47,5953,6
3124,ACC_2124,65,1,3,7,3352,13
3125,ACC_2125,1511,52,86,208,22697,8
3126,ACC_2126,97,1,3,16,4741,3
3127,ACC_2127,211,6,8,31,4802,13
3128,ACC_2128,556,0,39,0,7167,5
3129,ACC_2129,320,10,15,51,6045,6
3130,ACC_2130,0,5,8,31,5447,10
3131,ACC_2131,251,6,15,28,4986,7
3132,ACC_2132,77,0,3,10,4454,7
3133,ACC_2133,515,10,16,76,10143,9
3134,ACC_2134,172,5,7,27,3870,13
3135,ACC_2135,55,2,4,11,5060,4
3136,ACC_2136,343,7,16,0,16933,12
3137,ACC_2137,532,19,30,84,7956,9
3138,ACC_2138,357,11,14,59,5482,7
3139,ACC_2139,188,3,7,41,4022,9
3140,ACC_2140,91,4,7,17,2758,8
3141,ACC_2141,171,7,5,26,7856,6
3142,ACC_2142,147,4,6,26,5234,10
3143,ACC_2143,158,3,7,20,3997,16
3144,ACC_2144,102,1,5,23,1975,9
3145,ACC_2145,122,6,9,20,7049,9
3146,ACC_2146,832,28,57,123,11408,8
3147,ACC_2147,198,8,7,22,2681,6
3148,ACC_2148,463,17,21,72,7456,3
3149,ACC_2149,412,10,22,63,12827,10
3150,ACC_2150,97,4,3,10,2468,8
3151,ACC_2151,0,15,17,55,5558,6
3152,ACC_2152,149,8,10,24,4408,5
3153,ACC_2153,92,3,4,23,2748,12
3154,ACC_2154,129,3,0,18,2860,6
3155,ACC_2155,128,6,5,20,2317,9
3156,ACC_2156,153,5,12,21,2656,7
3157,ACC_2157,113,2,5,16,7620,5
3158,ACC_2158,690,18,33,96,16566,7
3159,ACC_2159,316,6,19,56,4865,4
3160,ACC_2160,385,13,18,55,5226,8
3161,ACC_2161,118,7,8,28,2665,7
3162,ACC_2162,206,9,5,0,2941,7
3163,ACC_2163,306,3,10,44,4697,11
3164,ACC_2164,79,2,9,17,2031,11
3165,ACC_2165,149,7,6,24,2633,7
3166,ACC_2166,153,1,0,21,3127,15
3167,ACC_2167,895,18,51,130,14490,9
3168,ACC_2168,98,3,0,19,2181,7
3169,ACC_2169,228,6,18,21,3996,7
3170,ACC_2170,119,4,6,17,8131,0
3171,ACC_2171,360,11,19,0,4524,13
3172,ACC_2172,186,6,14,25,8079,3
3173,ACC_2173,188,6,14,0,3185,5
3174,ACC_2174,326,10,18,47,5090,7
3175,ACC_2175,29,0,1,4,2058,10
3176,ACC_2176,273,0,7,34,4111,8
3177,ACC_2177,296,5,18,47,3986,11
3178,ACC_2178,838,25,46,122,13282,10
3179,ACC_2179,150,6,6,29,5525,7
3180,ACC_2180,394,15,15,63,7773,8
3181,ACC_2181,76,4,2,9,6655,3
3182,ACC_2182,113,4,2,15,4096,8
3183,ACC_2183,215,4,12,22,3467,8
3184,ACC_2184,116,4,6,14,2116,9
3185,ACC_2185,123,3,5,17,7201,12
3186,ACC_2186,303,0,18,49,4461,7
3187,ACC_2187,80,0,5,11,4824,6
3188,ACC_2188,412,16,29,41,5267,8
3189,ACC_2189,611,14,34,93,9064,11
3190,ACC_2190,85,1,3,14,2131,7
3191,ACC_2191,118,2,7,20,3169,9
3192,ACC_2192,176,9,15,33,3894,5
3193,ACC_2193,72,2,4,7,5769,8
3194,ACC_2194,30,1,3,2,2916,5
3195,ACC_2195,81,0,4,9,3484,6
3196,ACC_2196,179,4,10,29,5108,3
3197,ACC_2197,204,10,10,33,8591,8
3198,ACC_2198,94,3,5,11,4992,9
3199,ACC_2199,245,8,9,30,4238,10
3200,ACC_2200,114,5,3,17,1746,13
3201,ACC_2201,79,3,6,8,4720,4
3202,ACC_2202,364,10,20,54,9866,4
3203,ACC_2203,236,6,10,32,3179,5
3204,ACC_2204,695,26,31,136,13656,6
3205,ACC_2205,82,4,3,0,2843,7
3206,ACC_2206,471,17,26,70,9622,8
3207,ACC_2207,239,5,7,35,3828,8
3208,ACC_2208,137,4,5,32,4303,8
3209,ACC_2209,594,18,24,105,4366,7
3210,ACC_2210,50,2,1,9,1065,12
3211,ACC_2211,124,5,6,15,2485,7
3212,ACC_2212,175,6,5,22,4990,8
3213,ACC_2213,400,18,18,51,5113,4
3214,ACC_2214,588,18,24,84,3232,6
3215,ACC_2215,618,16,13,93,8774,8
3216,ACC_2216,500,13,29,68,9462,11
3217,ACC_2217,0,3,15,29,4619,6
3218,ACC_2218,158,2,14,18,3658,9
3219,ACC_2219,85,0,7,7,6464,3
3220,ACC_2220,117,4,6,12,4279,7
3221,ACC_2221,129,2,2,20,1671,6
3222,ACC_2222,70,4,2,10,4524,10
3223,ACC_2223,645,13,36,102,8323,6
3224,ACC_2224,213,3,5,26,7876,9
3225,ACC_2225,65,0,6,1,3091,3
3226,ACC_2226,66,2,6,3,1852,9
3227,ACC_2227,532,16,25,87,7591,7
3228,ACC_2228,315,10,19,46,4149,3
3229,ACC_2229,156,9,7,28,2394,11
3230,ACC_2230,159,4,9,27,4039,9
3231,ACC_2231,395,12,21,52,6447,7
3232,ACC_2232,746,32,41,120,10407,7
3233,ACC_2233,208,5,13,26,6140,4
3234,ACC_2234,290,15,11,43,4765,6
3235,ACC_2235,387,12,13,52,5337,7
3236,ACC_2236,619,25,37,96,11721,7
3237,ACC_2237,150,5,8,21,2808,9
3238,ACC_2238,61,2,4,11,3154,11
3239,ACC_2239,207,6,8,22,5891,8
3240,ACC_2240,59,0,6,10,5423,11
3241,ACC_2241,145,4,7,0,6909,8
3242,ACC_2242,0,29,40,127,11696,6
3243,ACC_2243,1230,36,54,177,22648,9
3244,ACC_2244,122,4,5,20,2987,3
3245,ACC_2245,20,0,0,3,1720,10
3246,ACC_2246,53,1,3,8,4996,8
3247,ACC_2247,81,1,0,13,5579,9
3248,ACC_2248,360,0,18,34,4516,5
3249,ACC_2249,241,10,8,31,3065,7
3250,ACC_2250,34,1,1,4,2979,15
3251,ACC_2251,158,3,8,30,2152,10
3252,ACC_2252,219,6,18,29,3400,8
3253,ACC_2253,63,2,2,6,6342,6
3254,ACC_2254,365,11,18,56,11655,3
3255,ACC_2255,129,2,5,24,3401,11
3256,ACC_2256,112,5,6,15,1617,7
3257,ACC_2257,1056,35,56,154,13707,9
3258,ACC_2258,136,4,8,23,1803,10
3259,ACC_2259,236,10,10,40,4110,6
3260,ACC_2260,540,19,22,93,6875,9
3261,ACC_2261,140,6,2,22,4147,4
3262,ACC_2262,367,13,22,47,6270,7
3263,ACC_2263,201,0,11,25,4256,8
3264,ACC_2264,155,0,13,24,3995,8
3265,ACC_2265,168,4,4,0,3186,7
3266,ACC_2266,275,8,17,30,20687,4
3267,ACC_2267,636,15,39,93,6448,6
3268,ACC_2268,224,4,15,36,10121,8
3269,ACC_2269,68,3,5,15,2166,11
3270,ACC_2270,55,4,3,10,3286,3
3271,ACC_2271,155,5,3,28,5031,11
3272,ACC_2272,80,3,4,14,5337,10
3273,ACC_2273,36,0,1,4,1959,6
3274,ACC_2274,308,11,22,51,4044,4
3275,ACC_2275,128,2,5,24,3740,8
3276,ACC_2276,684,22,33,107,10760,4
3277,ACC_2277,186,3,12,39,3455,7
3278,ACC_2278,140,8,9,20,4258,8
3279,ACC_2279,137,3,8,19,2403,9
3280,ACC_2280,455,15,27,67,8035,8
3281,ACC_2281,247,9,11,41,4093,9
3282,ACC_2282,126,2,2,21,4225,7
3283,ACC_2283,323,9,23,48,9607,11
3284,ACC_2284,59,1,6,8,3364,13
3285,ACC_2285,66,3,5,15,4608,6
3286,ACC_2286,68,3,1,12,3022,9
3287,ACC_2287,159,0,11,23,3873,17
3288,ACC_2288,473,10,32,63,6198,5
3289,ACC_2289,725,22,37,107,13334,9
3290,ACC_2290,37,1,2,6,1764,5
3291,ACC_2291,277,7,19,43,3950,8
3292,ACC_2292,238,9,0,37,9858,5
3293,ACC_2293,395,14,18,59,5280,9
3294,ACC_2294,1300,35,57,184,21523,11
3295,ACC_2295,150,8,11,20,4159,10
3296,ACC_2296,231,5,15,32,4921,8
3297,ACC_2297,272,5,19,35,6703,9
3298,ACC_2298,0,2,0,18,2878,11
3299,ACC_2299,187,7,7,0,7101,9
3300,ACC_2300,1178,33,0,194,21289,10
3301,ACC_2301,196,2,8,20,7343,9
3302,ACC_2302,27,1,1,6,915,9
3303,ACC_2303,253,16,15,33,3812,12
3304,ACC_2304,15,0,0,4,1025,5
3305,ACC_2305,75,1,4,12,1685,16
3306,ACC_2306,269,5,11,0,4285,4
3307,ACC_2307,235,0,11,23,3208,6
3308,ACC_2308,149,5,13,21,2999,8
3309,ACC_2309,123,0,6,15,1771,3
3310,ACC_2310,48,2,2,8,4043,10
3311,ACC_2311,118,8,9,19,2485,10
3312,ACC_2312,353,12,13,59,12751,8
3313,ACC_2313,454,16,16,64,5933,17
3314,ACC_2314,98,4,3,12,3600,10
3315,ACC_2315,267,9,10,42,6917,5
3316,ACC_2316,92,2,2,0,2320,11
3317,ACC_2317,45,4,4,7,3802,7
3318,ACC_2318,648,22,28,0,9728,6
3319,ACC_2319,654,35,38,89,17971,5
3320,ACC_2320,34,1,1,15,751,4
3321,ACC_2321,92,2,3,12,1304,12
3322,ACC_2322,82,1,6,16,3843,14
3323,ACC_2323,121,6,6,17,2651,3
3324,ACC_2324,166,3,6,27,7978,8
3325,ACC_2325,1272,40,60,176,17162,7
3326,ACC_2326,930,48,51,174,4362,4
3327,ACC_2327,399,13,16,52,7506,4
3328,ACC_2328,480,15,22,80,7192,7
3329,ACC_2329,36,1,1,0,1628,5
3330,ACC_2330,582,18,31,88,9535,10
3331,ACC_2331,141,4,6,19,3403,13
3332,ACC_2332,263,5,8,41,3445,7
3333,ACC_2333,120,9,8,21,4839,12
3334,ACC_2334,371,0,12,49,5525,7
3335,ACC_2335,60,1,3,10,3780,4
3336,ACC_2336,84,2,4,13,3970,4
3337,ACC_2337,140,0,7,24,4675,7
3338,ACC_2338,61,4,2,2,1094,6
3339,ACC_2339,242,6,8,40,3300,10
3340,ACC_2340,494,19,26,79,6823,6
3341,ACC_2341,532,25,21,81,11436,9
3342,ACC_2342,391,14,22,0,7626,8
3343,ACC_2343,429,18,24,30,3925,12
3344,ACC_2344,552,15,25,83,7148,9
3345,ACC_2345,243,6,15,32,5035,4
3346,ACC_2346,88,0,6,12,3959,11
3347,ACC_2347,338,11,16,55,5618,9
3348,ACC_2348,306,6,11,43,5130,9
3349,ACC_2349,350,11,18,54,5830,9
3350,ACC_2350,96,3,7,20,6890,9
3351,ACC_2351,109,4,4,9,3884,11
3352,ACC_2352,560,19,33,80,10233,5
3353,ACC_2353,324,11,16,53,8193,7
3354,ACC_2354,101,6,4,0,6256,8
3355,ACC_2355,120,3,6,20,2970,10
3356,ACC_2356,127,3,4,16,3420,6
3357,ACC_2357,124,3,3,21,4957,6
3358,ACC_2358,274,8,15,38,3819,6
3359,ACC_2359,86,6,5,11,2097,4
3360,ACC_2360,206,10,14,37,6094,5
3361,ACC_2361,185,4,15,29,2615,13
3362,ACC_2362,163,5,12,28,5139,3
3363,ACC_2363,272,14,19,41,5168,8
3364,ACC_2364,183,4,15,28,3855,13
3365,ACC_2365,175,5,11,34,3847,9
3366,ACC_2366,81,5,1,14,1143,14
3367,ACC_2367,200,6,14,20,5048,6
3368,ACC_2368,347,12,23,63,4367,11
3369,ACC_2369,25,1,0,3,1064,9
3370,ACC_2370,225,8,14,35,5574,9
3371,ACC_2371,395,13,20,53,9573,4
3372,ACC_2372,340,7,15,59,5556,11
3373,ACC_2373,275,11,18,48,5841,9
3374,ACC_2374,618,20,32,110,8139,7
3375,ACC_2375,0,34,56,158,16285,6
3376,ACC_2376,96,5,4,15,2582,6
3377,ACC_2377,110,7,6,13,5249,5
3378,ACC_2378,351,0,16,48,7048,8
3379,ACC_2379,632,16,29,105,8391,12
3380,ACC_2380,308,13,19,42,21312,1
3381,ACC_2381,89,2,5,7,2692,8
3382,ACC_2382,389,5,17,60,5835,3
3383,ACC_2383,126,2,7,19,2390,13
3384,ACC_2384,501,18,30,81,3054,11
3385,ACC_2385,76,4,3,13,3870,15
3386,ACC_2386,124,3,6,18,2724,10
3387,ACC_2387,18,1,0,1,1291,8
3388,ACC_2388,269,0,13,43,8849,4
3389,ACC_2389,455,11,23,75,10057,11
3390,ACC_2390,159,13,7,23,2171,9
3391,ACC_2391,155,3,8,29,3098,9
3392,ACC_2392,379,0,25,57,4935,10
3393,ACC_2393,127,5,9,22,1954,6
3394,ACC_2394,417,11,15,80,10120,11
3395,ACC_2395,367,14,12,63,5056,8
3396,ACC_2396,320,11,14,53,4218,7
3397,ACC_2397,662,16,38,106,9774,8
3398,ACC_2398,270,4,16,47,3542,8
3399,ACC_2399,162,5,9,20,5971,12
3400,ACC_2400,905,22,46,126,12951,8
3401,ACC_2401,99,1,6,13,4075,3
3402,ACC_2402,394,0,18,55,7857,7
3403,ACC_2403,220,8,16,31,2934,7
3404,ACC_2404,405,17,19,64,7618,4
3405,ACC_2405,139,5,4,23,4309,9
3406,ACC_2406,240,8,11,42,6919,6
3407,ACC_2407,237,3,3,21,3963,8
3408,ACC_2408,320,11,10,49,8688,7
3409,ACC_2409,114,1,4,20,5115,7
3410,ACC_2410,928,29,58,147,15893,6
3411,ACC_2411,106,4,8,14,2163,13
3412,ACC_2412,339,13,12,49,4594,9
3413,ACC_2413,169,7,8,30,4663,10
3414,ACC_2414,322,0,16,55,4375,5
3415,ACC_2415,435,3,0,73,11950,6
3416,ACC_2416,261,7,19,21,7170,11
3417,ACC_2417,319,9,11,47,4164,6
3418,ACC_2418,337,14,18,46,6017,8
3419,ACC_2419,137,6,7,20,6739,10
3420,ACC_2420,461,13,26,70,7977,10
3421,ACC_2421,81,3,2,19,1355,2
3422,ACC_2422,61,1,1,12,4514,10
3423,ACC_2423,458,24,21,68,7847,10
3424,ACC_2424,352,6,22,57,5613,14
3425,ACC_2425,150,2,3,27,6580,6
